TimeIndex,TeamExp,ManagerExp,YearEnd,Length,Effort,Transactions,Entities,Adjustment,PointsAjust,Language_b'1',Language_b'2',Language_b'3',StartTime,StartYear,ProjectDurationYears,Transactions_Entities,Effort_PointsAjust,Effort_per_PointsAjust,Transactions_per_Entities,HighEffort,HighPointsAjust
1986-12-31,1.3218342323739443,1.5769724491135404,0.2133987662973867,2.3632892028573895,1.4177638000985708,2.3559503164969757,1.310441424683207,-0.15481637041921914,2.2559363485537607,0,1,0,1984-01-01,-0.7748456901433359,2.3632892028573895,3.2060179303898417,2.2498152299312326,-0.3778309835613471,-0.07996788007290143,1,1
1986-12-31,-1.7270680846345698,-1.8022542275583318,0.2133987662973867,-1.1667873767669759,-0.5609995873493114,-0.6852333106383357,-0.3973951434768592,0.98519508448594,-0.5578875836470396,1,0,0,1986-01-01,0.546470118311717,-1.1667873767669765,-0.589573138931572,-0.5956692436371462,-0.2992394528140005,-0.2799960809253619,0,0
1986-12-31,-0.2026169261303127,0.22528177844479158,0.2133987662973867,2.0423731501642655,2.1038233469171788,2.3559503164969757,0.7535381959353593,1.1751969936367999,2.2838882419199935,0,1,0,1984-01-01,-0.7748456901433359,2.0423731501642655,2.3802089994325715,3.026848009959957,0.059946737581784426,0.03724333968791399,1,1
1986-12-31,-0.9648425053824412,0.22528177844479158,0.2133987662973867,-0.8458713240738518,-1.0507269808982855,-1.1905659375037199,-1.1151815271963073,-0.05981541584378922,-1.3343290660424039,0,1,0,1986-01-01,0.546470118311717,-0.8458713240738525,-0.9039036307720573,-0.8396045503885601,0.2681848276135141,-0.21338049926496425,0,0
1986-12-31,-0.9648425053824412,0.901127113779166,0.2133987662973867,-0.5249552713807277,-0.1948070318126911,-0.7587362381823916,0.9762994874344983,0.5101903116087904,0.0073618155367855325,1,0,0,1986-01-01,0.546470118311717,-0.5249552713807283,-0.19652067423347774,-0.2829375183223901,-0.3824484430650145,-0.4421375865222898,0,1
1986-12-31,-0.9648425053824412,-1.1264088922239572,0.2133987662973867,-0.3644972450341656,-1.226259901237268,-0.2442157453740005,-1.0285521360577532,-0.05981541584378922,-0.7069643482669496,0,0,1,1986-01-01,0.546470118311717,-0.3644972450341661,-0.7234776711942695,-0.8212371553009772,-1.7073293704700452,0.405366452991529,0,0
1986-12-31,-0.2026169261303127,0.901127113779166,0.2133987662973867,-1.0063293504204138,0.36992365624378365,1.2350306714501238,0.134756830659973,0.8901941299105101,1.0260530404395034,1,0,0,1986-01-01,0.546470118311717,-1.0063293504204147,0.7721540593172308,0.4937344936163788,-0.5377990947716951,0.028828983786175873,1,1
1986-12-31,-0.2026169261303127,-1.1264088922239572,0.2133987662973867,1.079624992084893,0.6611129172729034,0.09573529451725789,0.06050306682692662,0.7001922207596502,0.16265011201585838,1,0,0,1985-01-01,-0.11418778591580943,1.079624992084893,0.023523533122322374,0.21701228376744772,0.6501977313025548,-0.19085128978109359,1,1
1986-12-31,-0.2026169261303127,-1.8022542275583318,0.2133987662973867,-0.8458713240738518,-0.33378372457658917,-0.9241178251565173,1.4094464431272686,0.8901941299105101,0.18749623945251004,1,0,0,1986-01-01,0.546470118311717,-0.8458713240738525,-0.24432840829460734,-0.2947325786727512,-0.7485983971216771,-0.478059404420068,0,1
1986-12-31,1.3218342323739443,0.901127113779166,0.2133987662973867,0.11687683400552061,2.1038233469171788,1.3452850627662076,1.8302177715145314,0.6051912661842203,1.858398309567334,0,1,0,1985-01-01,-0.11418778591580943,0.11687683400552029,2.70804571210647,2.6142882025515344,0.33534236102014664,-0.25679738475358327,1,1
1986-12-31,0.0,0.901127113779166,0.2133987662973867,2.3632892028573895,2.1038233469171788,1.0328976207039702,1.3475683065997301,2.125206539391099,1.9205136281589632,1,0,0,1983-01-01,-1.4355035943708623,2.3632892028573895,1.8409892114928712,2.674515911662253,0.2911590622877698,-0.24356572184996236,1,1
1986-12-31,1.3218342323739443,-0.45056355688958283,0.2133987662973867,-1.0063293504204138,-1.1852917151617426,-1.0435600824156082,-1.0780546452797841,0.13018649330707063,-1.2163099607183085,1,0,0,1986-01-01,0.546470118311717,-1.0063293504204147,-0.8751761134438449,-0.8463600730678319,-0.9618493252542561,-0.1251190079928593,0,0
1986-12-31,1.3218342323739443,0.22528177844479158,0.2133987662973867,-0.8458713240738518,-0.21245486581445594,-0.8506148976124615,0.08525432143794207,-0.05981541584378922,-0.5703106473653655,1,0,0,1986-01-01,0.546470118311717,-0.8458713240738525,-0.5261582163518315,-0.486451844881061,0.5046898908034179,-0.3988451759629654,0,0
1986-12-31,1.3218342323739443,0.901127113779166,0.2133987662973867,0.43779288669864475,-0.36687341332989826,-0.9516814229855383,2.4118722548733946,-0.7248220978717987,0.27445768548079086,0,1,0,1985-01-01,-0.11418778591580943,0.4377928866986447,-0.038390698253705564,-0.2865302451042275,-0.8575187480323518,-0.4999178223157725,0,1
1986-12-31,-0.9648425053824412,0.22528177844479158,0.2133987662973867,0.919166965738331,1.428793696349674,1.3360971968232007,-0.02612632431162746,0.6051912661842203,0.9328800625520598,0,1,0,1985-01-01,-0.11418778591580943,0.919166965738331,0.6577156358112622,1.2226916544452717,0.5689175000423918,0.11574285313117066,1,1
1986-12-31,1.3218342323739443,0.22528177844479158,0.2133987662973867,0.11687683400552061,0.40301334499709274,2.3559503164969757,0.6792844321023129,1.4601998573630897,2.2838882419199935,0,0,1,1985-01-01,-0.11418778591580943,0.11687683400552029,2.270101141971602,1.1547251894152988,-1.0579493410640015,0.05740011763162991,1,1
1987-12-31,-0.9648425053824412,-0.45056355688958283,1.0365082934444714,-1.0063293504204138,-0.647032778107915,-0.8965542273274963,-0.9666739995302146,-0.24981732499464906,-1.0982908553942132,0,1,0,1987-01-01,1.2071280225392436,-1.0063293504204147,-0.823295074686924,-0.7420551019822299,0.9887719360000597,-0.1213355801457458,0,0
1987-12-31,-0.2026169261303127,0.901127113779166,1.0365082934444714,-0.04358119234104146,-0.9977834788929911,1.0788369504190052,-0.40977077078236696,0.0351855387316407,0.4297459819598637,0,0,1,1987-01-01,1.2071280225392436,-0.0435811923410419,0.13071576195893583,-0.6159358116749616,-1.7258775938471695,0.27168362147253583,0,1
1987-12-31,0.5596086531218158,0.901127113779166,1.0365082934444714,0.43779288669864475,-0.03377054654658696,-1.4937655136229502,2.6717604282890566,-0.6298211432963687,0.3614191315090716,0,1,0,1986-01-01,0.546470118311717,0.4377928866986447,-0.8296837315255862,-0.06889549288998961,-0.497683571183767,-0.5473075063033433,0,1
1987-12-31,1.3218342323739443,0.901127113779166,1.0365082934444714,-0.3644972450341656,-0.6845344253616653,0.02223236697320202,-0.5335270438374442,1.2701979482122296,-0.0920226942098211,0,0,1,1987-01-01,1.2071280225392436,-0.3644972450341661,-0.37780417164195845,-0.5385706836589957,-1.0519948529959005,0.006851188520441915,0,0
1987-12-31,0.5596086531218158,0.901127113779166,1.0365082934444714,-0.20403921868760352,-1.0860226489018152,-0.6484818468663077,-0.7934152172531065,-1.769832598201528,-1.0237524730842582,0,1,0,1987-01-01,1.2071280225392436,-0.20403921868760388,-0.7128870789852121,-0.8127693861429526,-0.947810422809715,-0.1085129578568843,0,0
1987-12-31,-0.2026169261303127,0.901127113779166,1.0365082934444714,0.5982509130452068,2.1038233469171788,1.3912243924812426,0.7782894505463747,0.7001922207596502,1.3987449519892783,0,1,0,1986-01-01,0.546470118311717,0.5982509130452066,1.588530074136879,2.168603155132217,0.7164690645234504,-0.11266023990935566,1,1
1987-12-31,-0.9648425053824412,-1.1264088922239572,1.0365082934444714,-0.3644972450341656,0.0059370799573839166,2.3559503164969757,-0.904795863002676,0.0351855387316407,1.131649082045273,1,0,0,1987-01-01,1.2071280225392436,-0.3644972450341661,-0.07886648386241081,0.25994555573687617,-0.9363614558161495,1.6878594890788778,1,1
1987-12-31,0.0,0.0,1.0365082934444714,-0.5249552713807277,0.41624922049841634,0.8123888380718026,0.28326435832606567,-0.344818279570079,0.48564976869232995,1,0,0,1987-01-01,1.2071280225392436,-0.5249552713807283,0.6455814755069577,0.2536648262951625,-0.06282609051073444,-0.10005857556109495,1,1
1987-12-31,-0.9648425053824412,-0.45056355688958283,1.0365082934444714,-0.8458713240738518,-0.9536638938885791,-1.1446266077886849,-1.1028058998907997,-1.2948278253243783,-1.3653867253382186,0,1,0,1987-01-01,1.2071280225392436,-0.8458713240738525,-0.895242498682059,-0.8327892112384149,1.1416764155408685,-0.18474024170859368,0,0
1987-12-31,0.5596086531218158,0.22528177844479158,1.0365082934444714,-1.0063293504204138,-0.35584351707879525,-0.47391239394917506,0.06050306682692662,-1.1998268707489483,-0.5268299243512251,0,1,0,1987-01-01,1.2071280225392436,-1.0063293504204147,-0.3114307435463274,-0.5196425091569741,0.095164582007707,-0.3145688344325203,0,0
1987-12-31,-0.9648425053824412,0.901127113779166,1.0365082934444714,-0.5249552713807277,-0.5918832968523999,-0.43716093017714713,-0.8552933537806451,-1.2948278253243783,-0.8870987721826741,0,1,0,1987-01-01,1.2071280225392436,-0.5249552713807283,-0.6832591469347722,-0.6827956719937754,0.35959721209603934,0.045532108188133615,0,0
1987-12-31,-0.2026169261303127,0.901127113779166,1.0365082934444714,2.3632892028573895,-0.7088001971140919,2.3559503164969757,0.134756830659973,-0.43981923414550894,2.2838882419199935,0,0,1,1985-01-01,-0.11418778591580943,2.3632892028573895,1.4626435205911603,-0.06907494230261,-1.7887140928635814,0.2612075390625359,0,1
1987-12-31,-0.9648425053824412,-1.1264088922239572,1.0365082934444714,0.11687683400552061,-0.636002881856812,-1.0159964845865872,-0.31076575233830517,-0.9148240070226585,-0.9430025589151404,1,0,0,1986-01-01,0.546470118311717,0.11687683400552029,-0.7086422667232822,-0.705604440043713,0.39717258698709856,-0.39426188990859057,0,0
1987-12-31,1.3218342323739443,-1.1264088922239572,1.0365082934444714,1.400541044778017,1.8832254218951183,1.2166549395641097,-0.5335270438374442,1.0801960390613699,0.7154764474813577,1,0,0,1986-01-01,0.546470118311717,1.4005410447780173,0.056967508519345775,1.357678736559531,1.3083748701822944,0.4258944849204356,1,1
1987-12-31,-0.2026169261303127,0.22528177844479158,1.0365082934444714,2.3632892028573895,2.1038233469171788,0.013044501030195036,2.6098822917615183,-0.8198230524472286,0.8831878076787565,1,0,0,1985-01-01,-0.11418778591580943,2.3632892028573895,1.502947798633727,1.6687131695132527,1.3022375825958572,-0.42300800760590934,1,1
1987-12-31,-0.2026169261303127,0.0,1.0365082934444714,-0.20403921868760352,0.6875846682755506,0.4816256641235512,-0.137506970061197,0.0351855387316407,0.1688616438750213,0,1,0,1987-01-01,1.2071280225392436,-0.20403921868760388,0.09675726386349669,0.23445252355649193,0.6773002121646643,-0.042027428150550425,1,1
1988-12-31,-0.9648425053824412,0.901127113779166,1.8596178205915561,-1.1667873767669759,-1.1830857359115219,-0.12477348811490971,-0.768663962642091,-0.9148240070226585,-0.6324259659569946,0,0,1,1988-01-01,1.86778592676677,-1.1667873767669765,-0.5600309606642013,-0.8035165258047137,-1.6428390457657585,0.11928809907991868,0,0
1988-12-31,0.5596086531218158,0.22528177844479158,1.8596178205915561,0.7587089393917689,1.0868669125654802,1.198279207678096,0.2956399856315734,2.315208448541959,1.498129461735885,0,1,0,1987-01-01,1.2071280225392436,0.7587089393917686,0.9178497367519558,1.3635968286465743,-0.2051659050063451,-0.030362523849509757,1,1
1988-12-31,-0.2026169261303127,-0.45056355688958283,1.8596178205915561,-1.3272454031135381,-1.2448531549176989,-0.4187851982911332,-0.8924202356971682,0.98519508448594,-0.6324259659569946,0,0,1,1988-01-01,1.86778592676677,-1.3272454031135388,-0.695007415215265,-0.8223587141298546,-1.7893303131403964,0.09250179635604505,0,0
1988-12-31,-0.9648425053824412,-1.1264088922239572,1.8596178205915561,-0.20403921868760352,-0.764895098048273,-0.9884328867575661,-0.8305420991696296,-0.24981732499464906,-1.0920793235350503,1,0,0,1988-01-01,1.86778592676677,-0.20403921868760388,-0.8115468064064312,-0.7618671716565335,0.48330091291799165,-0.25603580255442593,0,0
1988-12-31,-0.2026169261303127,-0.45056355688958283,1.8596178205915561,-0.3644972450341656,-0.18818909406202927,0.7388859105277468,-1.4121965825284928,0.0351855387316407,-0.25352252254805685,1,0,0,1988-01-01,1.86778592676677,-0.3644972450341661,-0.8840945068830511,-0.36957793785317244,-0.04074819796182977,8.497313055578775,0,0
